
CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewCell.o /Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.105381
e284501464.263882
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewCell.o
x/Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m284501464#284501464#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m4300885448#1517"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTableViewCell.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewCell.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewController.o /Repos/iWVU/Libraries/Three20/src/TTTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501461.794100
e284501462.189115
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTTableViewController.m284501461#284501462#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTTableViewController.m4300885448#1529"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTableViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDataSource.o /Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501463.674146
e284501463.865048
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDataSource.o
x/Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m284501463#284501463#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m4300885448#1529"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTableViewDataSource.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDataSource.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDelegate.o /Repos/iWVU/Libraries/Three20/src/TTTableViewDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501466.322180
e284501466.526276
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDelegate.o
x/Repos/iWVU/Libraries/Three20/src/TTTableViewDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/TTTableViewDelegate.m284501466#284501466#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/TTTableViewDelegate.m4300885448#1525"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTableViewDelegate.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTableViewDelegate.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextBarController.o /Repos/iWVU/Libraries/Three20/src/TTTextBarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501469.967609
e284501470.278475
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextBarController.o
x/Repos/iWVU/Libraries/Three20/src/TTTextBarController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/TTTextBarController.m284501469#284501470#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/TTTextBarController.m4300885448#1525"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTextBarController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextBarController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextEditor.o /Repos/iWVU/Libraries/Three20/src/TTTextEditor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.754151
e284501465.019361
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextEditor.o
x/Repos/iWVU/Libraries/Three20/src/TTTextEditor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTTextEditor.m284501464#284501465#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTTextEditor.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTTextEditor.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTTextEditor.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbView.o /Repos/iWVU/Libraries/Three20/src/TTThumbView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.554144
e284501462.687408
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbView.o
x/Repos/iWVU/Libraries/Three20/src/TTThumbView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Repos/iWVU/Libraries/Three20/src/TTThumbView.m284501462#284501462#0(0"0(0#0#47"/Repos/iWVU/Libraries/Three20/src/TTThumbView.m4300885448#1509"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTThumbView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbView.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsTableViewCell.o /Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.134700
e284501462.554003
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsTableViewCell.o
x/Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m284501462#284501462#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m4300885448#1529"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTThumbsTableViewCell.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsTableViewCell.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsViewController.o /Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.189208
e284501462.776309
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m284501462#284501462#0(0"0(0#0#58"/Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m4300885448#1531"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTThumbsViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTThumbsViewController.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLCache.o /Repos/iWVU/Libraries/Three20/src/TTURLCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501462.687495
e284501462.953780
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLCache.o
x/Repos/iWVU/Libraries/Three20/src/TTURLCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Repos/iWVU/Libraries/Three20/src/TTURLCache.m284501462#284501462#0(0"0(0#0#46"/Repos/iWVU/Libraries/Three20/src/TTURLCache.m4300885448#1507"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLCache.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLCache.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLMap.o /Repos/iWVU/Libraries/Three20/src/TTURLMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.967450
e284501468.237637
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLMap.o
x/Repos/iWVU/Libraries/Three20/src/TTURLMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Repos/iWVU/Libraries/Three20/src/TTURLMap.m284501467#284501468#0(0"0(0#0#44"/Repos/iWVU/Libraries/Three20/src/TTURLMap.m4300885448#1503"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLMap.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLMap.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLPattern.o /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501468.247796
e284501468.571210
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTURLPattern.o
x/Repos/iWVU/Libraries/Three20/src/TTURLPattern.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
