TThree20UI
v7
r0
t308092147.802547
cCheck dependencies

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h Headers/TTLink.h
s307073635.834607
e307073635.875913
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h
xHeaders/TTLink.h
lSLF07#2@21"Copy Headers/TTLink.h307073635#307073635#0(0"0(0#0#67"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLink.h8613172928#520"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLink.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h Headers/TTListDataSource.h
s307073635.836346
e307073635.875581
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h
xHeaders/TTListDataSource.h
lSLF07#2@31"Copy Headers/TTListDataSource.h307073635#307073635#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTListDataSource.h8612614176#530"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTListDataSource.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h Headers/TTMessageController.h
s307073635.838854
e307073635.875998
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h
xHeaders/TTMessageController.h
lSLF07#2@34"Copy Headers/TTMessageController.h307073635#307073635#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageController.h8610421408#533"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h Headers/TTMessageControllerDelegate.h
s307073635.840514
e307073635.875829
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h
xHeaders/TTMessageControllerDelegate.h
lSLF07#2@42"Copy Headers/TTMessageControllerDelegate.h307073635#307073635#0(0"0(0#0#88"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageControllerDelegate.h8608888256#541"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageControllerDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h Headers/TTMessageField.h
s307073635.842127
e307073635.875394
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h
xHeaders/TTMessageField.h
lSLF07#2@29"Copy Headers/TTMessageField.h307073635#307073635#0(0"0(0#0#75"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageField.h8603258880#528"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h Headers/TTMessageRecipientField.h
s307073635.852618
e307073635.875662
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h
xHeaders/TTMessageRecipientField.h
lSLF07#2@38"Copy Headers/TTMessageRecipientField.h307073635#307073635#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageRecipientField.h8612176288#537"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageRecipientField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h Headers/TTMessageSubjectField.h
s307073635.855292
e307073635.896534
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h
xHeaders/TTMessageSubjectField.h
lSLF07#2@36"Copy Headers/TTMessageSubjectField.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageSubjectField.h8608443168#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageSubjectField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h Headers/TTMessageTextField.h
s307073635.857279
e307073635.896621
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h
xHeaders/TTMessageTextField.h
lSLF07#2@33"Copy Headers/TTMessageTextField.h307073635#307073635#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageTextField.h8630417216#532"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTMessageTextField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h Headers/TTModelViewController.h
s307073635.876056
e307073635.896436
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h
xHeaders/TTModelViewController.h
lSLF07#2@36"Copy Headers/TTModelViewController.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTModelViewController.h8627618592#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTModelViewController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
s307073636.145811
e307073636.150942
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h
xHeaders/TTNavigationController.h
lSLF07#2@37"Copy Headers/TTNavigationController.h307073636#307073636#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigationController.h8632491552#536"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigationController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
s307073636.139221
e307073636.149931
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h
xHeaders/TTNavigator.h
lSLF07#2@26"Copy Headers/TTNavigator.h307073636#307073636#0(0"0(0#0#72"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigator.h8614699872#525"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTNavigator.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h Headers/TTPageControl.h
s307073635.880732
e307073635.896705
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPageControl.h
xHeaders/TTPageControl.h
lSLF07#2@28"Copy Headers/TTPageControl.h307073635#307073635#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPageControl.h8623825984#527"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPageControl.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h Headers/TTPhoto.h
s307073635.882656
e307073635.896799
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhoto.h
xHeaders/TTPhoto.h
lSLF07#2@22"Copy Headers/TTPhoto.h307073635#307073635#0(0"0(0#0#68"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhoto.h8622719136#521"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhoto.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h Headers/TTPhotoSource.h
s307073635.884352
e307073635.896884
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoSource.h
xHeaders/TTPhotoSource.h
lSLF07#2@28"Copy Headers/TTPhotoSource.h307073635#307073635#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoSource.h8620063520#527"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoSource.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h Headers/TTPhotoVersion.h
s307073635.886601
e307073635.896971
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoVersion.h
xHeaders/TTPhotoVersion.h
lSLF07#2@29"Copy Headers/TTPhotoVersion.h307073635#307073635#0(0"0(0#0#75"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoVersion.h8615536000#528"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoVersion.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h Headers/TTPhotoView.h
s307073635.889456
e307073635.910633
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoView.h
xHeaders/TTPhotoView.h
lSLF07#2@26"Copy Headers/TTPhotoView.h307073635#307073635#0(0"0(0#0#72"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoView.h8615177184#525"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h Headers/TTPhotoViewController.h
s307073635.891009
e307073635.910715
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPhotoViewController.h
xHeaders/TTPhotoViewController.h
lSLF07#2@36"Copy Headers/TTPhotoViewController.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoViewController.h8614563456#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPhotoViewController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h Headers/TTPickerTextField.h
s307073635.892717
e307073635.910798
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextField.h
xHeaders/TTPickerTextField.h
lSLF07#2@32"Copy Headers/TTPickerTextField.h307073635#307073635#0(0"0(0#0#78"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerTextField.h8613960352#531"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerTextField.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h Headers/TTPickerTextFieldDelegate.h
s307073635.897025
e307073635.910357
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerTextFieldDelegate.h
xHeaders/TTPickerTextFieldDelegate.h
lSLF07#2@40"Copy Headers/TTPickerTextFieldDelegate.h307073635#307073635#0(0"0(0#0#86"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerTextFieldDelegate.h8612948896#539"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerTextFieldDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h Headers/TTPickerViewCell.h
s307073635.899166
e307073635.923270
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPickerViewCell.h
xHeaders/TTPickerViewCell.h
lSLF07#2@31"Copy Headers/TTPickerViewCell.h307073635#307073635#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerViewCell.h8609249600#530"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPickerViewCell.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h Headers/TTPopupViewController.h
s307073635.902290
e307073635.910456
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPopupViewController.h
xHeaders/TTPopupViewController.h
lSLF07#2@36"Copy Headers/TTPopupViewController.h307073635#307073635#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPopupViewController.h8605892576#535"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPopupViewController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h Headers/TTPostController.h
s307073635.903077
e307073635.910547
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostController.h
xHeaders/TTPostController.h
lSLF07#2@31"Copy Headers/TTPostController.h307073635#307073635#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPostController.h8613601056#530"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPostController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h Headers/TTPostControllerDelegate.h
s307073635.904931
e307073635.923577
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTPostControllerDelegate.h
xHeaders/TTPostControllerDelegate.h
lSLF07#2@39"Copy Headers/TTPostControllerDelegate.h307073635#307073635#0(0"0(0#0#85"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPostControllerDelegate.h8608446432#538"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTPostControllerDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h Headers/TTRecursiveProgress.h
s307073635.906789
e307073635.923660
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTRecursiveProgress.h
xHeaders/TTRecursiveProgress.h
lSLF07#2@34"Copy Headers/TTRecursiveProgress.h307073635#307073635#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTRecursiveProgress.h8618903200#533"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTRecursiveProgress.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h Headers/TTScrollView.h
s307073635.908653
e307073635.923777
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h
xHeaders/TTScrollView.h
lSLF07#2@27"Copy Headers/TTScrollView.h307073635#307073635#0(0"0(0#0#73"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollView.h8615085632#526"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTScrollView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h Headers/TTScrollViewDataSource.h
s307073635.910928
e307073635.923174
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
xHeaders/TTScrollViewDataSource.h
