
CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLMap.o /Repos/iWVU/Libraries/Three20/src/TTURLMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642364.955758
e287642365.232204
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLMap.o
x/Repos/iWVU/Libraries/Three20/src/TTURLMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Repos/iWVU/Libraries/Three20/src/TTURLMap.m287642364#287642365#0(0"0(0#0#44"/Repos/iWVU/Libraries/Three20/src/TTURLMap.m4300907768#1624"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLMap.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLMap.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLNavigatorPattern.o /Repos/iWVU/Libraries/Three20/src/TTURLNavigatorPattern.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642368.561250
e287642368.798081
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLNavigatorPattern.o
x/Repos/iWVU/Libraries/Three20/src/TTURLNavigatorPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Repos/iWVU/Libraries/Three20/src/TTURLNavigatorPattern.m287642368#287642368#0(0"0(0#0#57"/Repos/iWVU/Libraries/Three20/src/TTURLNavigatorPattern.m4300907768#1650"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLNavigatorPattern.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLNavigatorPattern.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLPattern.o /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642365.232281
e287642365.422114
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLPattern.o
x/Repos/iWVU/Libraries/Three20/src/TTURLPattern.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m287642365#287642365#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTURLPattern.m4300907768#1632"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLPattern.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLPattern.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequest.o /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642358.048607
e287642358.271803
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequest.o
x/Repos/iWVU/Libraries/Three20/src/TTURLRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m287642358#287642358#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTURLRequest.m4300907768#1632"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLRequest.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequest.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequestQueue.o /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642358.634148
e287642358.928665
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequestQueue.o
x/Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m287642358#287642358#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m4300907768#1642"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLRequestQueue.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLRequestQueue.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLResponse.o /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642362.180842
e287642362.427667
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLResponse.o
x/Repos/iWVU/Libraries/Three20/src/TTURLResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m287642362#287642362#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTURLResponse.m4300907768#1634"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLResponse.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLResponse.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLSelector.o /Repos/iWVU/Libraries/Three20/src/TTURLSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642368.754471
e287642368.865622
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLSelector.o
x/Repos/iWVU/Libraries/Three20/src/TTURLSelector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTURLSelector.m287642368#287642368#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTURLSelector.m4300907768#1634"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLSelector.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLSelector.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLWildcard.o /Repos/iWVU/Libraries/Three20/src/TTURLWildcard.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642368.642520
e287642368.754372
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLWildcard.o
x/Repos/iWVU/Libraries/Three20/src/TTURLWildcard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTURLWildcard.m287642368#287642368#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTURLWildcard.m4300907768#1634"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTURLWildcard.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTURLWildcard.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTView.o /Repos/iWVU/Libraries/Three20/src/TTView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642356.740653
e287642356.917374
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTView.o
x/Repos/iWVU/Libraries/Three20/src/TTView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Repos/iWVU/Libraries/Three20/src/TTView.m287642356#287642356#0(0"0(0#0#42"/Repos/iWVU/Libraries/Three20/src/TTView.m4300907768#1620"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTView.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTViewController.o /Repos/iWVU/Libraries/Three20/src/TTViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642358.257492
e287642358.505766
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTViewController.o
x/Repos/iWVU/Libraries/Three20/src/TTViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTViewController.m287642358#287642358#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTViewController.m4300907768#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTViewController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTViewController.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTWebController.o /Repos/iWVU/Libraries/Three20/src/TTWebController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642364.726937
e287642364.955679
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTWebController.o
x/Repos/iWVU/Libraries/Three20/src/TTWebController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/TTWebController.m287642364#287642364#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/TTWebController.m4300907768#1638"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTWebController.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTWebController.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTYouTubeView.o /Repos/iWVU/Libraries/Three20/src/TTYouTubeView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642358.271888
e287642358.433728
r1
xCompileC
