
CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIColorAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UIColorAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011146.972056
e284011147.144305
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIColorAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UIColorAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UIColorAdditions.m284011146#284011147#0(0"0(0#0#70"/Users/Jared/Downloads/facebook-three20-9002560/src/UIColorAdditions.m4300885448#1846"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UIColorAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIColorAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037228.789881
e285037229.020169
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m285037228#285037229#0(0"0(0#0#51"/Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m4300885448#1648"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIFontAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UIFontAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011150.884979
e284011151.043856
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UIFontAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UIFontAdditions.m284011150#284011151#0(0"0(0#0#69"/Users/Jared/Downloads/facebook-three20-9002560/src/UIFontAdditions.m4300885448#1844"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UIFontAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIFontAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o /Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037224.612262
e285037224.797014
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m285037224#285037224#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m4300885448#1650"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UIImageAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UIImageAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011147.041076
e284011147.231152
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UIImageAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UIImageAdditions.m284011147#284011147#0(0"0(0#0#70"/Users/Jared/Downloads/facebook-three20-9002560/src/UIImageAdditions.m4300885448#1846"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UIImageAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UIImageAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o /Repos/iWVU/Libraries/Three20/src/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.340131
e285037230.638031
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UINSObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/UINSObjectAdditions.m285037230#285037230#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/UINSObjectAdditions.m4300885448#1656"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UINSObjectAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UINSObjectAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.080140
e284011152.243030
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UINSObjectAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UINSObjectAdditions.m284011152#284011152#0(0"0(0#0#73"/Users/Jared/Downloads/facebook-three20-9002560/src/UINSObjectAdditions.m4300885448#1852"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UINSObjectAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSObjectAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o /Repos/iWVU/Libraries/Three20/src/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.088220
e285037230.392617
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/UINSStringAdditions.m285037230#285037230#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/UINSStringAdditions.m4300885448#1656"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UINSStringAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011151.959261
e284011152.119376
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/UINSStringAdditions.m284011151#284011152#0(0"0(0#0#73"/Users/Jared/Downloads/facebook-three20-9002560/src/UINSStringAdditions.m4300885448#1852"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/UINSStringAdditions.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINSStringAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o /Repos/iWVU/Libraries/Three20/src/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037227.562028
e285037227.727130
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o
x/Repos/iWVU/Libraries/Three20/src/UINavigationControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Repos/iWVU/Libraries/Three20/src/UINavigationControllerAdditions.m285037227#285037227#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/UINavigationControllerAdditions.m4300885448#1680"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/UINavigationControllerAdditions.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o /Users/Jared/Downloads/facebook-three20-9002560/src/UINavigationControllerAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011149.743894
e284011149.909016
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/UINavigationControllerAdditions.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/UINavigationControllerAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
