TThree20UI
v7
r0
t305421391.727809
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421388.436931
e305421388.763555
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m305421388#305421388#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m8636122400#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421388.544963
e305421388.603217
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m305421388#305421388#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m8634503712#2106"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewCell.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421388.603305
e305421389.456828
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m305421388#305421389#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m8633782880#2118"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewController.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421388.763640
e305421388.973651
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m305421388#305421388#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m8631764096#2118"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDataSource.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421388.973873
e305421389.145125
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m305421388#305421389#0(0"0(0#0#69"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m8639797760#2114"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.145208
e305421389.305526
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m305421389#305421389#0(0"0(0#0#80"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m8635800224#2136"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewDragRefreshDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.305617
e305421389.359755
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m305421389#305421389#0(0"0(0#0#85"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m8631095168#2146"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewGroupedVarHeightDelegate.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.359845
e305421389.455831
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m305421389#305421389#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m8628107584#2106"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewItem.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421389.455918
e305421389.506484
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewPlainDelegate.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableViewPlainDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
