TThree20UI
v7
r0
t308098464.931162
cCheck dependencies
lSLF07#2@26"Copy Headers/TTThumbView.h308093987#308093987#0(0"0(0#0#72"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbView.h8676397632#534"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsDataSource.h Headers/TTThumbsDataSource.h
s308093987.198500
e308093987.212009
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsDataSource.h
xHeaders/TTThumbsDataSource.h
lSLF07#2@33"Copy Headers/TTThumbsDataSource.h308093987#308093987#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsDataSource.h8685470912#541"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsDataSource.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsTableViewCell.h Headers/TTThumbsTableViewCell.h
s308093987.206403
e308093987.212103
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsTableViewCell.h
xHeaders/TTThumbsTableViewCell.h
lSLF07#2@36"Copy Headers/TTThumbsTableViewCell.h308093987#308093987#0(0"0(0#0#82"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsTableViewCell.h8684516064#544"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsTableViewCell.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsTableViewCellDelegate.h Headers/TTThumbsTableViewCellDelegate.h
s308093987.210561
e308093987.254186
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
xHeaders/TTThumbsTableViewCellDelegate.h
lSLF07#2@44"Copy Headers/TTThumbsTableViewCellDelegate.h308093987#308093987#0(0"0(0#0#90"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsTableViewCellDelegate.h8684191040#552"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsViewController.h Headers/TTThumbsViewController.h
s308093987.212245
e308093987.253173
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsViewController.h
xHeaders/TTThumbsViewController.h
lSLF07#2@37"Copy Headers/TTThumbsViewController.h308093987#308093987#0(0"0(0#0#83"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsViewController.h8678428064#545"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsViewController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsViewControllerDelegate.h Headers/TTThumbsViewControllerDelegate.h
s308093987.214549
e308093987.253302
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTThumbsViewControllerDelegate.h
xHeaders/TTThumbsViewControllerDelegate.h
lSLF07#2@45"Copy Headers/TTThumbsViewControllerDelegate.h308093987#308093987#0(0"0(0#0#91"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsViewControllerDelegate.h8676906432#553"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTUnclippedView.h Headers/TTUnclippedView.h
s308093987.224754
e308093987.253540
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTUnclippedView.h
xHeaders/TTUnclippedView.h
lSLF07#2@30"Copy Headers/TTUnclippedView.h308093987#308093987#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTUnclippedView.h8675165216#538"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTUnclippedView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTView.h Headers/TTView.h
s308093987.228498
e308093987.253638
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTView.h
xHeaders/TTView.h
lSLF07#2@21"Copy Headers/TTView.h308093987#308093987#0(0"0(0#0#67"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTView.h8672234304#529"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTViewController.h Headers/TTViewController.h
s308093987.233571
e308093987.253739
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTViewController.h
xHeaders/TTViewController.h
lSLF07#2@31"Copy Headers/TTViewController.h308093987#308093987#0(0"0(0#0#77"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTViewController.h8671066880#539"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTViewController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTWebController.h Headers/TTWebController.h
s308093987.237626
e308093987.253872
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTWebController.h
xHeaders/TTWebController.h
lSLF07#2@30"Copy Headers/TTWebController.h308093987#308093987#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTWebController.h8669956160#538"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTWebController.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/TTYouTubeView.h Headers/TTYouTubeView.h
s308093987.243952
e308093987.253973
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/TTYouTubeView.h
xHeaders/TTYouTubeView.h
lSLF07#2@28"Copy Headers/TTYouTubeView.h308093987#308093987#0(0"0(0#0#74"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTYouTubeView.h8657331424#536"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTYouTubeView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/Three20UI+Additions.h Headers/Three20UI+Additions.h
s308093986.704067
e308093986.738557
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/Three20UI+Additions.h
xHeaders/Three20UI+Additions.h
lSLF07#2@34"Copy Headers/Three20UI+Additions.h308093986#308093986#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/Three20UI+Additions.h8707900032#542"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/Three20UI+Additions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/Three20UI.h Headers/Three20UI.h
s308093986.703271
e308093986.738263
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/Three20UI.h
xHeaders/Three20UI.h
lSLF07#2@24"Copy Headers/Three20UI.h308093986#308093986#0(0"0(0#0#70"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/Three20UI.h8676933120#532"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/Three20UI.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UINSObjectAdditions.h Headers/UINSObjectAdditions.h
s308093987.254247
e308093987.298881
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UINSObjectAdditions.h
xHeaders/UINSObjectAdditions.h
lSLF07#2@34"Copy Headers/UINSObjectAdditions.h308093987#308093987#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINSObjectAdditions.h8653311168#542"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINSObjectAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UINSStringAdditions.h Headers/UINSStringAdditions.h
s308093987.257612
e308093987.298988
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UINSStringAdditions.h
xHeaders/UINSStringAdditions.h
lSLF07#2@34"Copy Headers/UINSStringAdditions.h308093987#308093987#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINSStringAdditions.h8632028288#542"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINSStringAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UINavigationControllerAdditions.h Headers/UINavigationControllerAdditions.h
s308093987.248794
e308093987.254087
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UINavigationControllerAdditions.h
xHeaders/UINavigationControllerAdditions.h
lSLF07#2@46"Copy Headers/UINavigationControllerAdditions.h308093987#308093987#0(0"0(0#0#92"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINavigationControllerAdditions.h8656253280#554"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UINavigationControllerAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UITabBarControllerAdditions.h Headers/UITabBarControllerAdditions.h
s308093987.262583
e308093987.299081
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UITabBarControllerAdditions.h
xHeaders/UITabBarControllerAdditions.h
lSLF07#2@42"Copy Headers/UITabBarControllerAdditions.h308093987#308093987#0(0"0(0#0#88"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UITabBarControllerAdditions.h8630496128#550"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UITabBarControllerAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UITableViewAdditions.h Headers/UITableViewAdditions.h
s308093987.266190
e308093987.299267
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UITableViewAdditions.h
xHeaders/UITableViewAdditions.h
lSLF07#2@35"Copy Headers/UITableViewAdditions.h308093987#308093987#0(0"0(0#0#81"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UITableViewAdditions.h8629667264#543"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UITableViewAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UIToolbarAdditions.h Headers/UIToolbarAdditions.h
s308093987.273311
e308093987.299356
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UIToolbarAdditions.h
xHeaders/UIToolbarAdditions.h
lSLF07#2@33"Copy Headers/UIToolbarAdditions.h308093987#308093987#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIToolbarAdditions.h8621209984#541"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIToolbarAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UIViewAdditions.h Headers/UIViewAdditions.h
s308093987.274078
e308093987.299449
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UIViewAdditions.h
xHeaders/UIViewAdditions.h
lSLF07#2@30"Copy Headers/UIViewAdditions.h308093987#308093987#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIViewAdditions.h8615463616#538"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIViewAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/UIWebViewAdditions.h Headers/UIWebViewAdditions.h
s308093987.283035
e308093987.299538
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/UIWebViewAdditions.h
xHeaders/UIWebViewAdditions.h
lSLF07#2@33"Copy Headers/UIWebViewAdditions.h308093987#308093987#0(0"0(0#0#79"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIWebViewAdditions.h8610371296#541"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/UIWebViewAdditions.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTButtonContent.h Headers/TTButtonContent.h
s308093986.743225
e308093986.761744
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTButtonContent.h
xHeaders/TTButtonContent.h
lSLF07#2@30"Copy Headers/TTButtonContent.h308093986#308093986#0(0"0(0#0#76"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTButtonContent.h8707237440#546"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTButtonContent.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTImageLayer.h Headers/TTImageLayer.h
s308093986.744299
e308093986.761938
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTImageLayer.h
xHeaders/TTImageLayer.h
lSLF07#2@27"Copy Headers/TTImageLayer.h308093986#308093986#0(0"0(0#0#73"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTImageLayer.h8706038400#543"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTImageLayer.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTImageViewInternal.h Headers/TTImageViewInternal.h
s308093986.745485
e308093986.762240
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTImageViewInternal.h
xHeaders/TTImageViewInternal.h
lSLF07#2@34"Copy Headers/TTImageViewInternal.h308093986#308093986#0(0"0(0#0#80"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTImageViewInternal.h8705475488#550"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTImageViewInternal.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTLauncherHighlightView.h Headers/TTLauncherHighlightView.h
s308093987.299782
e308093987.305257
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTLauncherHighlightView.h
xHeaders/TTLauncherHighlightView.h
lSLF07#2@38"Copy Headers/TTLauncherHighlightView.h308093987#308093987#0(0"0(0#0#84"/Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLauncherHighlightView.h8689042912#554"    cd /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/Headers/TTLauncherHighlightView.h /Users/Jared/Code/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20/Three20UI/private0#

CCpHeader ../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTLauncherScrollView.h Headers/TTLauncherScrollView.h
s308093986.763074
e308093986.798577
r1
xCpHeader
x../../Build/Products/Release-iphoneos/../three20/Three20UI/private/TTLauncherScrollView.h
xHeaders/TTLauncherScrollView.h
