TThree20UI
v7
r0
t298791226.416316
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIWebViewAdditions.o /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/UIWebViewAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298781234.695583
e298781234.760230
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIWebViewAdditions.o
x/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/UIWebViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/UIWebViewAdditions.m298781234#298781234#0(0"0(0#0#72"/Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/UIWebViewAdditions.m8675836160#2346"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bfbxvteippbmgoezqhfsdnsrvauk/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/src/Three20UI/Sources/UIWebViewAdditions.m -o /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/UIWebViewAdditions.o0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheet.h Headers/TTActionSheet.h
s298781226.908785
e298781226.928135
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheet.h
xHeaders/TTActionSheet.h
lSLF07#2@28"Copy Headers/TTActionSheet.h298781226#298781226#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheet.h8691882880#506"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheet.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetController.h Headers/TTActionSheetController.h
s298781226.909177
e298781226.928222
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetController.h
xHeaders/TTActionSheetController.h
lSLF07#2@38"Copy Headers/TTActionSheetController.h298781226#298781226#0(0"0(0#0#77"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetController.h8690258048#516"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetControllerDelegate.h Headers/TTActionSheetControllerDelegate.h
s298781226.912242
e298781226.928308
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetControllerDelegate.h
xHeaders/TTActionSheetControllerDelegate.h
lSLF07#2@46"Copy Headers/TTActionSheetControllerDelegate.h298781226#298781226#0(0"0(0#0#85"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetControllerDelegate.h8689718400#524"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActivityLabel.h Headers/TTActivityLabel.h
s298781226.915962
e298781226.928390
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActivityLabel.h
xHeaders/TTActivityLabel.h
lSLF07#2@30"Copy Headers/TTActivityLabel.h298781226#298781226#0(0"0(0#0#69"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActivityLabel.h8688982400#508"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActivityLabel.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertView.h Headers/TTAlertView.h
s298781226.916605
e298781226.928474
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertView.h
xHeaders/TTAlertView.h
lSLF07#2@26"Copy Headers/TTAlertView.h298781226#298781226#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertView.h8688453088#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewController.h Headers/TTAlertViewController.h
s298781226.917137
e298781226.928560
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewController.h
xHeaders/TTAlertViewController.h
lSLF07#2@36"Copy Headers/TTAlertViewController.h298781226#298781226#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewController.h8688240896#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewControllerDelegate.h Headers/TTAlertViewControllerDelegate.h
s298781226.919164
e298781226.975381
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewControllerDelegate.h
xHeaders/TTAlertViewControllerDelegate.h
lSLF07#2@44"Copy Headers/TTAlertViewControllerDelegate.h298781226#298781226#0(0"0(0#0#83"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewControllerDelegate.h8688125760#522"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButton.h Headers/TTButton.h
s298781226.927179
e298781226.976259
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButton.h
xHeaders/TTButton.h
lSLF07#2@23"Copy Headers/TTButton.h298781226#298781226#0(0"0(0#0#62"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButton.h8686892096#501"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButton.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButtonBar.h Headers/TTButtonBar.h
s298781226.928608
e298781226.974886
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButtonBar.h
xHeaders/TTButtonBar.h
lSLF07#2@26"Copy Headers/TTButtonBar.h298781226#298781226#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButtonBar.h8685904384#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButtonBar.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTErrorView.h Headers/TTErrorView.h
s298781226.935094
e298781226.975059
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTErrorView.h
xHeaders/TTErrorView.h
lSLF07#2@26"Copy Headers/TTErrorView.h298781226#298781226#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTErrorView.h8682972320#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTErrorView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageView.h Headers/TTImageView.h
s298781226.936101
e298781226.975220
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageView.h
xHeaders/TTImageView.h
lSLF07#2@26"Copy Headers/TTImageView.h298781226#298781226#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageView.h8682611008#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h Headers/TTImageViewDelegate.h
s298781226.942722
e298781226.975300
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h
xHeaders/TTImageViewDelegate.h
lSLF07#2@34"Copy Headers/TTImageViewDelegate.h298781226#298781226#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageViewDelegate.h8682550592#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageViewDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLabel.h Headers/TTLabel.h
s298781226.972555
e298781226.992720
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLabel.h
xHeaders/TTLabel.h
lSLF07#2@22"Copy Headers/TTLabel.h298781226#298781226#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLabel.h8681778880#500"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLabel.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherButton.h Headers/TTLauncherButton.h
s298781226.976322
e298781226.992193
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherButton.h
xHeaders/TTLauncherButton.h
lSLF07#2@31"Copy Headers/TTLauncherButton.h298781226#298781226#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherButton.h8699040896#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherButton.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherItem.h Headers/TTLauncherItem.h
s298781226.979713
e298781226.992288
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherItem.h
xHeaders/TTLauncherItem.h
lSLF07#2@29"Copy Headers/TTLauncherItem.h298781226#298781226#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherItem.h8690053792#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherItem.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherView.h Headers/TTLauncherView.h
s298781226.983567
e298781226.992463
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherView.h
xHeaders/TTLauncherView.h
lSLF07#2@29"Copy Headers/TTLauncherView.h298781226#298781226#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherView.h8687262176#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewController.h Headers/TTLauncherViewController.h
s298781227.439411
e298781227.443933
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewController.h
xHeaders/TTLauncherViewController.h
lSLF07#2@39"Copy Headers/TTLauncherViewController.h298781227#298781227#0(0"0(0#0#78"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewController.h8641312832#517"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h Headers/TTLauncherViewDelegate.h
s298781226.984692
e298781226.992552
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h
xHeaders/TTLauncherViewDelegate.h
lSLF07#2@37"Copy Headers/TTLauncherViewDelegate.h298781226#298781226#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewDelegate.h8684713088#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h Headers/TTLink.h
s298781226.985107
e298781227.020015
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h
xHeaders/TTLink.h
lSLF07#2@21"Copy Headers/TTLink.h298781226#298781227#0(0"0(0#0#60"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLink.h8672989312#499"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLink.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h Headers/TTListDataSource.h
s298781226.985502
e298781227.020306
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h
xHeaders/TTListDataSource.h
lSLF07#2@31"Copy Headers/TTListDataSource.h298781226#298781227#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTListDataSource.h8668338720#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTListDataSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h Headers/TTMessageController.h
s298781226.985991
e298781227.020402
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h
xHeaders/TTMessageController.h
lSLF07#2@34"Copy Headers/TTMessageController.h298781226#298781227#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageController.h8667418912#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h Headers/TTMessageControllerDelegate.h
s298781226.992777
e298781227.019506
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h
xHeaders/TTMessageControllerDelegate.h
lSLF07#2@42"Copy Headers/TTMessageControllerDelegate.h298781226#298781227#0(0"0(0#0#81"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageControllerDelegate.h8665636640#520"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h Headers/TTMessageField.h
s298781226.996012
e298781227.019618
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h
xHeaders/TTMessageField.h
lSLF07#2@29"Copy Headers/TTMessageField.h298781226#298781227#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageField.h8665177824#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h Headers/TTMessageRecipientField.h
s298781227.000688
e298781227.019719
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h
xHeaders/TTMessageRecipientField.h
