TThree20UI
v7
r0
t298098425.607513
cCheck dependencies

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetController.h Headers/TTActionSheetController.h
s298098419.153442
e298098419.184604
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetController.h
xHeaders/TTActionSheetController.h
lSLF07#2@38"Copy Headers/TTActionSheetController.h298098419#298098419#0(0"0(0#0#77"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetController.h8729305248#516"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetControllerDelegate.h Headers/TTActionSheetControllerDelegate.h
s298098419.180770
e298098419.189343
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActionSheetControllerDelegate.h
xHeaders/TTActionSheetControllerDelegate.h
lSLF07#2@46"Copy Headers/TTActionSheetControllerDelegate.h298098419#298098419#0(0"0(0#0#85"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetControllerDelegate.h8749071744#524"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActionSheetControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActivityLabel.h Headers/TTActivityLabel.h
s298098419.181938
e298098419.202982
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTActivityLabel.h
xHeaders/TTActivityLabel.h
lSLF07#2@30"Copy Headers/TTActivityLabel.h298098419#298098419#0(0"0(0#0#69"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActivityLabel.h8737184160#508"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTActivityLabel.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertView.h Headers/TTAlertView.h
s298098419.182400
e298098419.224541
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertView.h
xHeaders/TTAlertView.h
lSLF07#2@26"Copy Headers/TTAlertView.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertView.h8736967424#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewController.h Headers/TTAlertViewController.h
s298098419.182853
e298098419.203068
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewController.h
xHeaders/TTAlertViewController.h
lSLF07#2@36"Copy Headers/TTAlertViewController.h298098419#298098419#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewController.h8736861056#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewControllerDelegate.h Headers/TTAlertViewControllerDelegate.h
s298098419.183311
e298098419.224709
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTAlertViewControllerDelegate.h
xHeaders/TTAlertViewControllerDelegate.h
lSLF07#2@44"Copy Headers/TTAlertViewControllerDelegate.h298098419#298098419#0(0"0(0#0#83"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewControllerDelegate.h8733428192#522"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTAlertViewControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButton.h Headers/TTButton.h
s298098419.183778
e298098419.203156
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButton.h
xHeaders/TTButton.h
lSLF07#2@23"Copy Headers/TTButton.h298098419#298098419#0(0"0(0#0#62"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButton.h8733180576#501"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButton.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButtonBar.h Headers/TTButtonBar.h
s298098419.184649
e298098419.202533
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTButtonBar.h
xHeaders/TTButtonBar.h
lSLF07#2@26"Copy Headers/TTButtonBar.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButtonBar.h8733070208#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTButtonBar.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTErrorView.h Headers/TTErrorView.h
s298098419.185595
e298098419.202800
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTErrorView.h
xHeaders/TTErrorView.h
lSLF07#2@26"Copy Headers/TTErrorView.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTErrorView.h8732501312#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTErrorView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageView.h Headers/TTImageView.h
s298098419.189407
e298098419.224376
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageView.h
xHeaders/TTImageView.h
lSLF07#2@26"Copy Headers/TTImageView.h298098419#298098419#0(0"0(0#0#65"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageView.h8731728544#504"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h Headers/TTImageViewDelegate.h
s298098419.203215
e298098419.224028
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTImageViewDelegate.h
xHeaders/TTImageViewDelegate.h
lSLF07#2@34"Copy Headers/TTImageViewDelegate.h298098419#298098419#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageViewDelegate.h8731325184#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTImageViewDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLabel.h Headers/TTLabel.h
s298098419.208413
e298098419.224208
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLabel.h
xHeaders/TTLabel.h
lSLF07#2@22"Copy Headers/TTLabel.h298098419#298098419#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLabel.h8729522528#500"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLabel.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherButton.h Headers/TTLauncherButton.h
s298098419.209907
e298098419.224292
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherButton.h
xHeaders/TTLauncherButton.h
lSLF07#2@31"Copy Headers/TTLauncherButton.h298098419#298098419#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherButton.h8724226112#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherButton.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherItem.h Headers/TTLauncherItem.h
s298098419.212335
e298098419.224459
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherItem.h
xHeaders/TTLauncherItem.h
lSLF07#2@29"Copy Headers/TTLauncherItem.h298098419#298098419#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherItem.h8722766176#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherItem.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherView.h Headers/TTLauncherView.h
s298098419.217883
e298098419.266343
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherView.h
xHeaders/TTLauncherView.h
lSLF07#2@29"Copy Headers/TTLauncherView.h298098419#298098419#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherView.h8715687872#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherView.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h Headers/TTLauncherViewDelegate.h
s298098419.224763
e298098419.265403
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLauncherViewDelegate.h
xHeaders/TTLauncherViewDelegate.h
lSLF07#2@37"Copy Headers/TTLauncherViewDelegate.h298098419#298098419#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewDelegate.h8714920512#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLauncherViewDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h Headers/TTLink.h
s298098419.225581
e298098419.265536
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTLink.h
xHeaders/TTLink.h
lSLF07#2@21"Copy Headers/TTLink.h298098419#298098419#0(0"0(0#0#60"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLink.h8714412448#499"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTLink.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h Headers/TTListDataSource.h
s298098419.228059
e298098419.265641
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTListDataSource.h
xHeaders/TTListDataSource.h
lSLF07#2@31"Copy Headers/TTListDataSource.h298098419#298098419#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTListDataSource.h8712659328#509"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTListDataSource.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h Headers/TTMessageController.h
s298098419.228664
e298098419.265741
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageController.h
xHeaders/TTMessageController.h
lSLF07#2@34"Copy Headers/TTMessageController.h298098419#298098419#0(0"0(0#0#73"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageController.h8709067488#512"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h Headers/TTMessageControllerDelegate.h
s298098419.232899
e298098419.265837
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageControllerDelegate.h
xHeaders/TTMessageControllerDelegate.h
lSLF07#2@42"Copy Headers/TTMessageControllerDelegate.h298098419#298098419#0(0"0(0#0#81"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageControllerDelegate.h8708286560#520"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageControllerDelegate.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h Headers/TTMessageField.h
s298098419.234473
e298098419.265938
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageField.h
xHeaders/TTMessageField.h
lSLF07#2@29"Copy Headers/TTMessageField.h298098419#298098419#0(0"0(0#0#68"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageField.h8706809344#507"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h Headers/TTMessageRecipientField.h
s298098419.237764
e298098419.266037
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageRecipientField.h
xHeaders/TTMessageRecipientField.h
lSLF07#2@38"Copy Headers/TTMessageRecipientField.h298098419#298098419#0(0"0(0#0#77"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageRecipientField.h8705860704#516"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageRecipientField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h Headers/TTMessageSubjectField.h
s298098419.239868
e298098419.266141
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageSubjectField.h
xHeaders/TTMessageSubjectField.h
lSLF07#2@36"Copy Headers/TTMessageSubjectField.h298098419#298098419#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageSubjectField.h8705116672#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageSubjectField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h Headers/TTMessageTextField.h
s298098419.254847
e298098419.266242
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTMessageTextField.h
xHeaders/TTMessageTextField.h
lSLF07#2@33"Copy Headers/TTMessageTextField.h298098419#298098419#0(0"0(0#0#72"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageTextField.h8704494720#511"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTMessageTextField.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h Headers/TTModelViewController.h
s298098419.266405
e298098419.308342
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTModelViewController.h
xHeaders/TTModelViewController.h
lSLF07#2@36"Copy Headers/TTModelViewController.h298098419#298098419#0(0"0(0#0#75"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTModelViewController.h8703881280#514"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTModelViewController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h Headers/TTNavigationController.h
s298098419.650128
e298098419.656598
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h
xHeaders/TTNavigationController.h
lSLF07#2@37"Copy Headers/TTNavigationController.h298098419#298098419#0(0"0(0#0#76"/Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigationController.h8733217984#515"    cd /Repos/iWVU/Libraries/Three20/src/Three20UI    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Libraries/Three20/src/Three20UI/Headers/TTNavigationController.h /Repos/iWVU/Libraries/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20/Three20UI0#

CCpHeader ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h Headers/TTNavigator.h
s298098419.643497
e298098419.653285
r1
xCpHeader
x../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h
xHeaders/TTNavigator.h
