TiWVU
v7
r0
t287642380.687069
cCheck dependencies
lSLF07#2@62"CompileXIB Features/Library/Controller/iPhone/LibraryHours.xib287642372#287642373#0(0"0(0#0#63"/Repos/iWVU/Features/Library/Controller/iPhone/LibraryHours.xib4300907768#429"    cd /Repos/iWVU    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/LibraryHours.nib /Repos/iWVU/Features/Library/Controller/iPhone/LibraryHours.xib0#

CCompileXIB /Repos/iWVU/Features/Newspaper/Controller/iPhone/DAReaderView.xib
s287642372.838164
e287642373.723138
r1
xCompileXIB
x/Repos/iWVU/Features/Newspaper/Controller/iPhone/DAReaderView.xib
lSLF07#2@64"CompileXIB Features/Newspaper/Controller/iPhone/DAReaderView.xib287642372#287642373#0(0"0(0#0#65"/Repos/iWVU/Features/Newspaper/Controller/iPhone/DAReaderView.xib4300907768#431"    cd /Repos/iWVU    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DAReaderView.nib /Repos/iWVU/Features/Newspaper/Controller/iPhone/DAReaderView.xib0#

CCompileXIB /Repos/iWVU/Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib
s287642373.676381
e287642374.206076
r1
xCompileXIB
x/Repos/iWVU/Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib
lSLF07#2@78"CompileXIB Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib287642373#287642374#0(0"0(0#0#79"/Repos/iWVU/Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib4300907768#462"    cd /Repos/iWVU    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/FullScreenPhotoViewController.nib /Repos/iWVU/Features/Photos/Controller/iPhone/FullScreenPhotoViewController.xib0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingCodes.plist Features/Buildings/Model/BuildingCodes.plist
s287642371.741751
e287642371.808113
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingCodes.plist
xFeatures/Buildings/Model/BuildingCodes.plist
lSLF07#2@49"Copy Features/Buildings/Model/BuildingCodes.plist287642371#287642371#0(0"0(0#0#56"/Repos/iWVU/Features/Buildings/Model/BuildingCodes.plist4300907768#356"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Buildings/Model/BuildingCodes.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLat.plist Features/Buildings/Model/BuildingsLat.plist
s287642371.808192
e287642371.827637
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLat.plist
xFeatures/Buildings/Model/BuildingsLat.plist
lSLF07#2@48"Copy Features/Buildings/Model/BuildingsLat.plist287642371#287642371#0(0"0(0#0#55"/Repos/iWVU/Features/Buildings/Model/BuildingsLat.plist4300907768#355"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Buildings/Model/BuildingsLat.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLong.plist Features/Buildings/Model/BuildingsLong.plist
s287642371.827718
e287642371.889345
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/BuildingsLong.plist
xFeatures/Buildings/Model/BuildingsLong.plist
lSLF07#2@49"Copy Features/Buildings/Model/BuildingsLong.plist287642371#287642371#0(0"0(0#0#56"/Repos/iWVU/Features/Buildings/Model/BuildingsLong.plist4300907768#356"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Buildings/Model/BuildingsLong.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Detail.plist Features/Dining/Model/DiningHoursLine1Detail.plist
s287642372.261973
e287642372.307998
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Detail.plist
xFeatures/Dining/Model/DiningHoursLine1Detail.plist
lSLF07#2@55"Copy Features/Dining/Model/DiningHoursLine1Detail.plist287642372#287642372#0(0"0(0#0#62"/Repos/iWVU/Features/Dining/Model/DiningHoursLine1Detail.plist4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine1Detail.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Main.plist Features/Dining/Model/DiningHoursLine1Main.plist
s287642372.308081
e287642372.328876
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine1Main.plist
xFeatures/Dining/Model/DiningHoursLine1Main.plist
lSLF07#2@53"Copy Features/Dining/Model/DiningHoursLine1Main.plist287642372#287642372#0(0"0(0#0#60"/Repos/iWVU/Features/Dining/Model/DiningHoursLine1Main.plist4300907768#360"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine1Main.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Detail.plist Features/Dining/Model/DiningHoursLine2Detail.plist
s287642372.328960
e287642372.348343
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Detail.plist
xFeatures/Dining/Model/DiningHoursLine2Detail.plist
lSLF07#2@55"Copy Features/Dining/Model/DiningHoursLine2Detail.plist287642372#287642372#0(0"0(0#0#62"/Repos/iWVU/Features/Dining/Model/DiningHoursLine2Detail.plist4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine2Detail.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Main.plist Features/Dining/Model/DiningHoursLine2Main.plist
s287642372.348424
e287642372.366591
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine2Main.plist
xFeatures/Dining/Model/DiningHoursLine2Main.plist
lSLF07#2@53"Copy Features/Dining/Model/DiningHoursLine2Main.plist287642372#287642372#0(0"0(0#0#60"/Repos/iWVU/Features/Dining/Model/DiningHoursLine2Main.plist4300907768#360"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine2Main.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Detail.plist Features/Dining/Model/DiningHoursLine3Detail.plist
s287642372.366673
e287642372.419762
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Detail.plist
xFeatures/Dining/Model/DiningHoursLine3Detail.plist
lSLF07#2@55"Copy Features/Dining/Model/DiningHoursLine3Detail.plist287642372#287642372#0(0"0(0#0#62"/Repos/iWVU/Features/Dining/Model/DiningHoursLine3Detail.plist4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine3Detail.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Main.plist Features/Dining/Model/DiningHoursLine3Main.plist
s287642372.397979
e287642372.420604
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine3Main.plist
xFeatures/Dining/Model/DiningHoursLine3Main.plist
lSLF07#2@53"Copy Features/Dining/Model/DiningHoursLine3Main.plist287642372#287642372#0(0"0(0#0#60"/Repos/iWVU/Features/Dining/Model/DiningHoursLine3Main.plist4300907768#360"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine3Main.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Detail.plist Features/Dining/Model/DiningHoursLine4Detail.plist
s287642372.419846
e287642372.444133
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Detail.plist
xFeatures/Dining/Model/DiningHoursLine4Detail.plist
lSLF07#2@55"Copy Features/Dining/Model/DiningHoursLine4Detail.plist287642372#287642372#0(0"0(0#0#62"/Repos/iWVU/Features/Dining/Model/DiningHoursLine4Detail.plist4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine4Detail.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Main.plist Features/Dining/Model/DiningHoursLine4Main.plist
s287642372.420654
e287642372.444007
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningHoursLine4Main.plist
xFeatures/Dining/Model/DiningHoursLine4Main.plist
lSLF07#2@53"Copy Features/Dining/Model/DiningHoursLine4Main.plist287642372#287642372#0(0"0(0#0#60"/Repos/iWVU/Features/Dining/Model/DiningHoursLine4Main.plist4300907768#360"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningHoursLine4Main.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningLocationPosition.plist Features/Dining/Model/DiningLocationPosition.plist
s287642372.444195
e287642372.471852
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningLocationPosition.plist
xFeatures/Dining/Model/DiningLocationPosition.plist
lSLF07#2@55"Copy Features/Dining/Model/DiningLocationPosition.plist287642372#287642372#0(0"0(0#0#62"/Repos/iWVU/Features/Dining/Model/DiningLocationPosition.plist4300907768#362"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningLocationPosition.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningPhone.plist Features/Dining/Model/DiningPhone.plist
s287642372.444762
e287642372.470805
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningPhone.plist
xFeatures/Dining/Model/DiningPhone.plist
lSLF07#2@44"Copy Features/Dining/Model/DiningPhone.plist287642372#287642372#0(0"0(0#0#51"/Repos/iWVU/Features/Dining/Model/DiningPhone.plist4300907768#351"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningPhone.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningWebsite.plist Features/Dining/Model/DiningWebsite.plist
s287642372.470928
e287642372.491653
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/DiningWebsite.plist
xFeatures/Dining/Model/DiningWebsite.plist
lSLF07#2@46"Copy Features/Dining/Model/DiningWebsite.plist287642372#287642372#0(0"0(0#0#53"/Repos/iWVU/Features/Dining/Model/DiningWebsite.plist4300907768#353"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/DiningWebsite.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/Entitlements.plist Entitlements.plist
s287642370.447224
e287642371.009792
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist287642370#287642371#0(0"0(0#0#30"/Repos/iWVU/Entitlements.plist4300907768#330"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/PaymentType.plist Features/Dining/Model/PaymentType.plist
s287642372.471902
e287642372.493513
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/PaymentType.plist
xFeatures/Dining/Model/PaymentType.plist
lSLF07#2@44"Copy Features/Dining/Model/PaymentType.plist287642372#287642372#0(0"0(0#0#51"/Repos/iWVU/Features/Dining/Model/PaymentType.plist4300907768#351"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Dining/Model/PaymentType.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCopyPlistFile /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/twitter.plist Features/Twitter/Model/twitter.plist
s287642373.822165
e287642373.871334
r1
xCopyPlistFile
x/Repos/iWVU/build/Debug-iphonesimulator/iWVU.app/twitter.plist
xFeatures/Twitter/Model/twitter.plist
lSLF07#2@41"Copy Features/Twitter/Model/twitter.plist287642373#287642373#0(0"0(0#0#48"/Repos/iWVU/Features/Twitter/Model/twitter.plist4300907768#348"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Features/Twitter/Model/twitter.plist --outdir /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource "build/Debug-iphonesimulator/iWVU.app/Source Code License.rtf" "Libraries/MGTwitterEngine/Source Code License.rtf"
s287642370.617941
e287642370.671050
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Source Code License.rtf
xLibraries/MGTwitterEngine/Source Code License.rtf
lSLF07#2@54"Copy Libraries/MGTwitterEngine/Source Code License.rtf287642370#287642370#0(0"0(0#0#61"/Repos/iWVU/Libraries/MGTwitterEngine/Source Code License.rtf4300907768#405"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Repos/iWVU/Libraries/MGTwitterEngine/Source Code License.rtf" /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/BackTriangle.png Resources/BackTriangle.png
s287642374.297219
e287642374.333374
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/BackTriangle.png
xResources/BackTriangle.png
lSLF07#2@31"Copy Resources/BackTriangle.png287642374#287642374#0(0"0(0#0#38"/Repos/iWVU/Resources/BackTriangle.png4300907768#380"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Resources/BackTriangle.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/BlackBackButton.png Features/Photos/Resources/BlackBackButton.png
s287642373.821616
e287642373.849813
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/BlackBackButton.png
xFeatures/Photos/Resources/BlackBackButton.png
lSLF07#2@50"Copy Features/Photos/Resources/BlackBackButton.png287642373#287642373#0(0"0(0#0#57"/Repos/iWVU/Features/Photos/Resources/BlackBackButton.png4300907768#399"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Photos/Resources/BlackBackButton.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/BlueBubble.png Features/Twitter/Resources/BlueBubble.png
s287642373.871413
e287642373.913695
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/BlueBubble.png
xFeatures/Twitter/Resources/BlueBubble.png
lSLF07#2@46"Copy Features/Twitter/Resources/BlueBubble.png287642373#287642373#0(0"0(0#0#53"/Repos/iWVU/Features/Twitter/Resources/BlueBubble.png4300907768#395"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Twitter/Resources/BlueBubble.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/BusinessPerson.png Features/Directory/Resources/BusinessPerson.png
s287642372.493575
e287642372.509738
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/BusinessPerson.png
xFeatures/Directory/Resources/BusinessPerson.png
lSLF07#2@52"Copy Features/Directory/Resources/BusinessPerson.png287642372#287642372#0(0"0(0#0#59"/Repos/iWVU/Features/Directory/Resources/BusinessPerson.png4300907768#401"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Directory/Resources/BusinessPerson.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Calendar.png Features/Newspaper/Resources/Calendar.png
s287642373.674096
e287642373.821535
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Calendar.png
xFeatures/Newspaper/Resources/Calendar.png
lSLF07#2@46"Copy Features/Newspaper/Resources/Calendar.png287642373#287642373#0(0"0(0#0#53"/Repos/iWVU/Features/Newspaper/Resources/Calendar.png4300907768#395"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Newspaper/Resources/Calendar.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/DAError.png Features/Newspaper/Resources/DAError.png
s287642373.675772
e287642373.817624
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/DAError.png
xFeatures/Newspaper/Resources/DAError.png
lSLF07#2@45"Copy Features/Newspaper/Resources/DAError.png287642373#287642373#0(0"0(0#0#52"/Repos/iWVU/Features/Newspaper/Resources/DAError.png4300907768#394"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Newspaper/Resources/DAError.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/Default.png Default.png
s287642370.446736
e287642370.517558
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png287642370#287642370#0(0"0(0#0#23"/Repos/iWVU/Default.png4300907768#365"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Default.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/FlyingWVDefaultBig.png Features/Athletics/Resources/FlyingWVDefaultBig.png
s287642370.719714
e287642370.857942
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/FlyingWVDefaultBig.png
xFeatures/Athletics/Resources/FlyingWVDefaultBig.png
lSLF07#2@56"Copy Features/Athletics/Resources/FlyingWVDefaultBig.png287642370#287642370#0(0"0(0#0#63"/Repos/iWVU/Features/Athletics/Resources/FlyingWVDefaultBig.png4300907768#405"    cd /Repos/iWVU    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Repos/iWVU/Features/Athletics/Resources/FlyingWVDefaultBig.png /Repos/iWVU/build/Debug-iphonesimulator/iWVU.app0#

CCpResource build/Debug-iphonesimulator/iWVU.app/FlyingWVSmall.png Features/Athletics/Resources/FlyingWVSmall.png
s287642370.730825
e287642370.823000
r1
xCpResource
xbuild/Debug-iphonesimulator/iWVU.app/FlyingWVSmall.png
xFeatures/Athletics/Resources/FlyingWVSmall.png
